D:\ООП (Объекно орентированное программирование)\Zastavka\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
D:\ООП (Объекно орентированное программирование)\Zastavka\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
D:\ООП (Объекно орентированное программирование)\Zastavka\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
D:\ООП (Объекно орентированное программирование)\Zastavka\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csprojAssemblyReference.cache
D:\ООП (Объекно орентированное программирование)\Zastavka\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form1.resources
D:\ООП (Объекно орентированное программирование)\Zastavka\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
D:\ООП (Объекно орентированное программирование)\Zastavka\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Zastavka2.resources
D:\ООП (Объекно орентированное программирование)\Zastavka\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
D:\ООП (Объекно орентированное программирование)\Zastavka\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
D:\ООП (Объекно орентированное программирование)\Zastavka\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
D:\ООП (Объекно орентированное программирование)\Zastavka\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
D:\Учеба\3 Курс\ООП (Объекно орентированное программирование)\Zastavka\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
D:\Учеба\3 Курс\ООП (Объекно орентированное программирование)\Zastavka\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
D:\Учеба\3 Курс\ООП (Объекно орентированное программирование)\Zastavka\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
D:\Учеба\3 Курс\ООП (Объекно орентированное программирование)\Zastavka\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csprojAssemblyReference.cache
D:\Учеба\3 Курс\ООП (Объекно орентированное программирование)\Zastavka\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form1.resources
D:\Учеба\3 Курс\ООП (Объекно орентированное программирование)\Zastavka\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
D:\Учеба\3 Курс\ООП (Объекно орентированное программирование)\Zastavka\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Zastavka2.resources
D:\Учеба\3 Курс\ООП (Объекно орентированное программирование)\Zastavka\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
D:\Учеба\3 Курс\ООП (Объекно орентированное программирование)\Zastavka\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
D:\Учеба\3 Курс\ООП (Объекно орентированное программирование)\Zastavka\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
D:\Учеба\3 Курс\ООП (Объекно орентированное программирование)\Zastavka\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
